 CAT,  YEAR, MO, DAY, ORIG_TIME,  LAT,  LON, DEP, MAG, IEFM, DTS, DIST
 PDE,   1982,   01, 11, 130511.95,   6.42,  -72.60, 185  
 PDE,   1982,   01, 15, 035919.67,   9.41,  -69.96,  21, 4.90, mb, GS,   .. .       
 PDE,   1982,   01, 25, 175729.13,   6.72,  -72.99, 174,  
 PDE,   1982,   02, 11, 084045.37,   6.77,  -72.98, 169, 4.80, mb, GS,   .. .       
 PDE,   1982,   02, 12, 172945.66,   6.80,  -73.04, 167, 4.60, mb, GS,   .. .       
 PDE,   1982,   02, 16, 083208.30,   6.76,  -73.02, 169, 4.60, mb, GS,   .. .       
 PDE,   1982,   02, 22, 020613.64,   6.67,  -72.82, 181, 4.40, mb, GS,   .. .       
 PDE,   1982,   02, 23, 200729.48,   6.79,  -73.03, 159, 4.90, mb, GS,   .F .       
 PDE,   1982,   03, 09, 122152.23,   6.77,  -72.97, 168, 4.70, mb, GS,   .F .       
 PDE,   1982,   03, 09, 150423.62,   6.76,  -73.03, 168, 4.60, mb, GS,   .F .       
 PDE,   1982,   03, 18, 021150.21,  10.52,  -62.44,  64, 4.70, mb, GS,   .. .       
 PDE,   1982,   04, 05, 011240.17,   6.74,  -72.98, 172, 4.10, mb, GS,   .. .       
 PDE,   1982,   04, 19, 195913.27,   6.87,  -73.15, 163,     ,   ,   ,   .. .       
 PDE,   1982,   04, 21, 105718.34,   6.81,  -73.02, 167, 4.30, mb, GS,   .. .       
 PDE,   1982,   04, 29, 013521.11,   6.72,  -73.00, 172, 4.30, mb, GS,   .. .       
 PDE,   1982,   05, 01, 145905.66,   6.75,  -73.04, 162, 4.50, mb, GS,   .F .       
 PDE,   1982,   05, 10, 012556.80,  10.66,  -62.53,  97, 5.30, mb, GS,   .F .       
 PDE,   1982,   05, 15, 034804.10,   6.84,  -73.12, 164, 4.60, mb, GS,   .. .       
 PDE,   1982,   05, 24, 085554.96,  11.41,  -60.97,  33, 4.40, mb, GS,   .. .       
 PDE,   1982,   05, 24, 232020.60,   6.68,  -73.06, 179, 4.70, mb, GS,   .F .       
 PDE,   1982,   05, 25, 065955.28,   8.45,  -70.57,  65, 4.40, mb, GS,   .. .       
 PDE,   1982,   05, 27, 112606.51,   8.76,  -70.93,  13, 4.80, mb, GS,   .F .       
 PDE,   1982,   06, 01, 191029.32,   6.75,  -73.04, 163, 4.80, mb, GS,   .F .       
 PDE,   1982,   06, 17, 234134.64,  10.34,  -69.81,  33,     ,   ,   ,   .F .       
 PDE,   1982,   06, 24, 233359.14,   9.83,  -73.88,  33, 4.70, mb, GS,   .F .       
 PDE,   1982,   06, 28, 175321.27,   6.93,  -73.25, 152, 4.30, mb, GS,   .. .       
 PDE,   1982,   07, 04, 061608.40,   7.65,  -72.20,  53, 5.50, mb, GS,   .F M       
 PDE,   1982,   07, 09, 144704.15,   6.77,  -73.07, 166, 4.40, mb, GS,   .. .       
 PDE,   1982,   07, 16, 004855.11,   6.68,  -72.87, 179, 4.70, mb, GS,   .. .       
 PDE,   1982,   07, 17, 222414.21,   6.79,  -73.04, 163, 4.90, mb, GS,   .F .       
 PDE,   1982,   07, 20, 190626.59,   6.88,  -73.15, 157,     ,   ,   ,   .. .       
 PDE,   1982,   08, 08, 122421.74,   6.54,  -72.64, 144,     ,   ,   ,   .. .       
 PDE,   1982,   08, 10, 082359.85,  10.68,  -62.61, 103, 4.80, mb, GS,   2F .       
 PDE,   1982,   08, 15, 072627.77,   6.75,  -73.00, 166, 4.90, mb, GS,   .F .       
 PDE,   1982,   08, 26, 074732.75,   6.76,  -72.99, 172, 4.50, mb, GS,   .. .       
 PDE,   1982,   08, 28, 004529.13,   6.75,  -72.98, 167, 4.30, mb, GS,   .. .       
 PDE,   1982,   08, 28, 055855.71,   7.42,  -71.92,  60, 4.60, mb, GS,   .. .       
 PDE,   1982,   09, 16, 001849.48,  10.56,  -62.79, 101, 4.40, mb, GS,   .. .       
 PDE,   1982,   09, 20, 162644.29,  11.22,  -60.85,   6, 5.20, mb, GS,   6F .       
 PDE,   1982,   09, 22, 153524.80,   6.80,  -73.07, 170, 4.30, mb, GS,   .. .       
 PDE,   1982,   09, 25, 011831.83,   6.82,  -73.16, 170, 4.50, mb, GS,   .. .       
 PDE,   1982,   09, 27, 133634.97,  11.06,  -62.09, 126,     ,   ,   ,   .D .       
 PDE,   1982,   10, 10, 143647.11,  11.69,  -70.50,  33,     ,   ,   ,   .. .       
 PDE,   1982,   10, 21, 012329.55,  11.80,  -59.14,  33, 4.60, mb, GS,   .. .       
 PDE,   1982,   10, 21, 160221.12,   6.80,  -73.03, 165, 4.80, mb, GS,   .F .       
 PDE,   1982,   10, 24, 132417.84,   6.87,  -73.11, 159, 4.20, mb, GS,   .. .       
 PDE,   1982,   11, 05, 182615.30,   6.69,  -72.87, 181, 4.40, mb, GS,   .. .       
 PDE,   1982,   11, 14, 203520.77,   6.93,  -73.15, 119,     ,   ,   ,   .. .       
 PDE,   1982,   11, 16, 005013.38,   7.20,  -72.38,  49, 4.90, mb, GS,   .. .       
 PDE,   1982,   11, 23, 172702.03,  10.59,  -63.26,  36, 4.80, mb, GS,   .. .       
 PDE,   1982,   11, 27, 121256.25,   9.88,  -62.59,  33, 4.30, mb, GS,   .. .       
 PDE,   1982,   12, 01, 172846.86,   7.43,  -72.51,  78, 4.80, mb, GS,   .. .       
 PDE,   1982,   12, 11, 101837.04,   8.64,  -71.70,  14, 5.20, mb, GS,   .. .       
 PDE,   1982,   12, 22, 061618.85,  12.80,  -70.82,  33, 4.80, mb, GS,   .. .       
 PDE,   1982,   12, 23, 224703.35,   6.72,  -73.02, 172, 4.80, mb, GS,   .. .       
 PDE,   1983,   01, 02, 172111.62,   6.78,  -72.95, 170, 4.40, mb, GS,   .. .       
 PDE,   1983,   01, 04, 230529.16,   6.77,  -73.00, 174, 4.50, mb, GS,   .. .       
 PDE,   1983,   01, 06, 082301.70,   6.74,  -73.04, 167, 5.20, mb, GS,   .F .       
 PDE,   1983,   01, 09, 184343.11,   9.89,  -69.79,  10,     ,   ,   ,   .F .       
 PDE,   1983,   01, 10, 170227.22,   6.76,  -72.97, 168, 4.90, mb, GS,   .F .       
 PDE,   1983,   01, 13, 120044.65,  11.79,  -73.64,  28, 5.10, mb, GS,   .F .       
 PDE,   1983,   01, 13, 120915.37,  12.04,  -73.45,  28, 4.70, mb, GS,   .F .       
 PDE,   1983,   01, 14, 095939.02,  12.04,  -73.34,  33, 4.40, mb, GS,   .. .       
 PDE,   1983,   01, 15, 073931.91,   6.74,  -72.97, 177,     ,   ,   ,   .. .       
 PDE,   1983,   01, 16, 091113.28,   6.77,  -73.05, 170, 4.20, mb, GS,   .. .       
 PDE,   1983,   01, 21, 111037.60,  10.08,  -72.47, 177, 3.80, mb, GS,   .. .       
 PDE,   1983,   02, 09, 004734.47,  12.37,  -73.26,  33, 4.60, mb, GS,   .. .       
 PDE,   1983,   02, 17, 025057.21,  10.39,  -62.59,  33,     ,   ,   ,   .. .       
 PDE,   1983,   03, 07, 231410.99,   6.83,  -73.02, 161, 4.90, mb, GS,   .. .       
 PDE,   1983,   03, 08, 072210.94,   6.88,  -73.04, 159, 4.30, mb, GS,   .. .       
 PDE,   1983,   03, 08, 170636.52,  11.01,  -62.36,  82, 5.90, mb, GS,   6CFM       
 PDE,   1983,   03, 09, 193011.44,   6.84,  -73.04, 167, 4.70, mb, GS,   .. .       
 PDE,   1983,   03, 15, 142510.05,   6.86,  -73.07, 162, 4.00, mb, GS,   .. .       
 PDE,   1983,   03, 17, 050929.22,   6.89,  -73.09, 161, 4.30, mb, GS,   .. .       
 PDE,   1983,   03, 19, 030026.34,  10.61,  -63.19,  29, 4.80, mb, GS,   .. .       
 PDE,   1983,   03, 26, 092010.61,  11.17,  -62.12,  97, 4.90, mb, GS,   4F .       
 PDE,   1983,   03, 29, 080829.79,   7.55,  -72.61,  33,     ,   ,   ,   .. .       
 PDE,   1983,   03, 31, 074959.72,   6.81,  -73.01, 162, 4.50, mb, GS,   .. .       
 PDE,   1983,   04, 08, 021928.43,   6.66,  -73.07, 189, 4.20, mb, GS,   .. .       
 PDE,   1983,   04, 11, 080606.09,  10.43,  -62.76,  38, 4.80, mb, GS,   .. .       
 PDE,   1983,   04, 11, 081539.86,   9.77,  -62.36,  33, 4.40, mb, GS,   .. .       
 PDE,   1983,   04, 11, 081810.12,  10.42,  -62.76,  40, 6.10, MS,BRK,   5FFM       
 PDE,   1983,   04, 11, 084255.94,  10.35,  -62.77,  33, 4.20, mb, GS,   .. .       
 PDE,   1983,   04, 11, 095406.01,  10.86,  -63.13,  33,     ,   ,   ,   .. .       
 PDE,   1983,   04, 12, 055602.46,  10.32,  -62.69,  33, 4.20, mb, GS,   .. .       
 PDE,   1983,   04, 20, 140611.09,   6.88,  -72.86, 150, 4.80, mb, GS,   .. .       
 PDE,   1983,   04, 30, 041649.62,   6.73,  -72.94, 169, 4.60, mb, GS,   .. .       
 PDE,   1983,   05, 02, 215552.56,  10.38,  -62.67,  33, 4.50, mb, GS,   .. .       
 PDE,   1983,   05, 10, 173908.76,  10.98,  -62.18, 126,     ,   ,   ,   3F .       
 PDE,   1983,   05, 19, 232214.51,   6.75,  -72.96, 163, 5.10, mb, GS,   .F .       
 PDE,   1983,   05, 28, 160154.82,   6.64,  -72.87, 178, 5.00, mb, GS,   .. .       
 PDE,   1983,   05, 28, 194818.24,   6.86,  -73.03, 165, 4.70, mb, GS,   .. .       
 PDE,   1983,   06, 07, 231416.02,   6.43,  -73.32, 139, 4.60, mb, GS,   .. .       
 PDE,   1983,   06, 09, 203830.14,   6.76,  -72.94, 178, 4.70, mb, GS,   .F .       
 PDE,   1983,   06, 13, 061434.91,   6.80,  -72.95, 177, 4.80, mb, GS,   .. .       
 PDE,   1983,   06, 15, 073725.06,   6.86,  -73.04, 166, 4.40, mb, GS,   .. .       
 PDE,   1983,   06, 15, 083318.45,   8.11,  -71.87,  46, 4.80, mb, GS,   .. .       
 PDE,   1983,   06, 15, 083324.57,   8.12,  -71.94,  43, 5.10, mb, GS,   .F .       
 PDE,   1983,   07, 23, 212944.38,   6.88,  -73.07, 158, 4.70, mb, GS,   .. .       
 PDE,   1983,   07, 24, 153945.29,   6.82,  -73.06, 163, 4.90, mb, GS,   .. .       
 PDE,   1983,   08, 14, 050552.29,   9.00,  -73.99,  99, 5.00, mb, GS,   .. .       
 PDE,   1983,   08, 21, 000046.87,   6.92,  -73.13, 150,     ,   ,   ,   .. .       
 PDE,   1983,   08, 23, 192118.56,   6.95,  -73.20, 144,     ,   ,   ,   .. .       
 PDE,   1983,   08, 29, 082424.36,   6.79,  -73.00, 164, 5.00, mb, GS,   .F M       
 PDE,   1983,   08, 31, 041605.50,   6.24,  -71.66,  33,     ,   ,   ,   .. .       
 PDE,   1983,   09, 14, 141156.81,  10.00,  -64.69,  33, 3.40, mb, GS,   .. .       
 PDE,   1983,   10, 07, 165032.44,   6.72,  -73.00, 169, 4.10, mb, GS,   .. .       
 PDE,   1983,   10, 19, 114044.32,   6.71,  -72.94, 147,     ,   ,   ,   .. .       
 PDE,   1983,   10, 24, 005824.80,   7.08,  -73.38, 147, 4.40, mb, GS,   .. .       
 PDE,   1983,   10, 24, 041331.09,   6.76,  -73.04, 165, 4.60, mb, GS,   .. .       
 PDE,   1983,   11, 06, 193830.22,   7.47,  -73.18, 142, 4.70, mb, GS,   .. .       
 PDE,   1983,   11, 11, 145709.42,   7.19,  -73.58, 172,     ,   ,   ,   .. .       
 PDE,   1983,   11, 18, 004454.36,   6.93,  -73.14, 153, 4.40, mb, GS,   .. .       
 PDE,   1983,   11, 18, 083201.17,   6.90,  -73.13, 158, 4.80, mb, GS,   .. .       
 PDE,   1983,   12, 07, 163933.31,   6.82,  -72.98, 167,     ,   ,   ,   .. .       
 PDE,   1983,   12, 13, 121821.99,   6.84,  -73.14, 168, 4.50, mb, GS,   .. .       
 PDE,   1983,   12, 20, 165345.57,  12.18,  -69.81,  14, 4.80, mb, GS,   .F .       
 PDE,   1983,   12, 31, 121805.04,   6.85,  -73.04, 164, 4.70, mb, GS,   .. .       
 PDE,   1984,   01, 06, 113749.10,   6.76,  -73.01, 159, 5.00, mb, GS,   .F .       
 PDE,   1984,   01, 07, 022303.53,  10.85,  -65.62,  33,     ,   ,   ,   .. .       
 PDE,   1984,   01, 15, 201408.31,  10.97,  -60.65,  49, 4.70, mb, GS,   .. .       
 PDE,   1984,   01, 16, 182632.26,   7.10,  -73.35, 138, 4.40, mb, GS,   .. .       
 PDE,   1984,   01, 23, 213649.83,  10.69,  -62.79, 112, 4.90, mb, GS,   3F .       
 PDE,   1984,   01, 30, 192735.17,  12.99,  -61.46,  33,     ,   ,   ,   .. .       
 PDE,   1984,   02, 07, 025730.69,   6.92,  -73.15, 170,     ,   ,   ,   .. .       
 PDE,   1984,   02, 11, 135745.03,  12.09,  -60.03,  62, 5.30, mb, GS,   4F M       
 PDE,   1984,   02, 26, 071929.71,   6.82,  -73.01, 161, 4.90, mb, GS,   .. .       
 PDE,   1984,   03, 02, 025821.43,   6.81,  -73.00, 172, 4.80, mb, GS,   .F .       
 PDE,   1984,   03, 02, 233751.13,   7.01,  -73.33, 149,     ,   ,   ,   .. .       
 PDE,   1984,   03, 08, 164617.58,  11.12,  -60.92,  33,     ,   ,   ,   .. .       
 PDE,   1984,   03, 09, 174827.09,  11.05,  -61.68,  81, 4.20, mb, GS,   4F .       
 PDE,   1984,   03, 13, 025821.97,  10.60,  -62.30,  33,     ,   ,   ,   .. .       
 PDE,   1984,   03, 19, 085124.34,  10.28,  -62.92,  33,     ,   ,   ,   .. .       
 PDE,   1984,   03, 21, 112052.79,   6.72,  -72.99, 172, 4.80, mb, GS,   .F .       
 PDE,   1984,   04, 01, 113000.25,   6.74,  -72.99, 170, 4.40, mb, GS,   .. .       
 PDE,   1984,   04, 11, 003923.08,   6.80,  -72.96, 172, 4.10, mb, GS,   .. .       
 PDE,   1984,   04, 14, 205559.85,   6.75,  -73.07, 168, 4.90, mb, GS,   .F .       
 PDE,   1984,   04, 20, 091819.51,  11.91,  -73.56,  41, 4.90, mb, GS,   .F .       
 PDE,   1984,   04, 22, 004313.33,   6.74,  -72.98, 175, 4.40, mb, GS,   .. .       
 PDE,   1984,   04, 22, 143354   ,   6.94,  -73.18, 166, 4.70, mb, GS,   .. .       
 PDE,   1984,   04, 24, 140945.70,   6.69,  -71.70,  43, 5.10, mb, GS,   .F .       
 PDE,   1984,   04, 24, 145640.17,   6.55,  -71.53,  62,     ,   ,   ,   .. .       
 PDE,   1984,   04, 29, 222218.93,   9.44,  -70.14,  33,     ,   ,   ,   .F .       
 PDE,   1984,   04, 30, 125942.82,   9.60,  -70.16,  33,     ,   ,   ,   .. .       
 PDE,   1984,   05, 04, 115352.09,   9.79,  -70.10,  33,     ,   ,   ,   .F .       
 PDE,   1984,   05, 11, 041556.50,  11.97,  -61.14,  81,     ,   ,   ,   .. .       
 PDE,   1984,   05, 21, 033037.53,   6.63,  -72.80, 182, 4.50, mb, GS,   .. .       
 PDE,   1984,   05, 23, 002119.41,   6.89,  -73.12, 164, 4.20, mb, GS,   .. .       
 PDE,   1984,   05, 25, 005924.03,  10.43,  -62.53,  42, 4.80, mb, GS,   .F .       
 PDE,   1984,   05, 28, 052417.79,   7.01,  -73.35, 142,     ,   ,   ,   .. .       
 PDE,   1984,   05, 29, 043405.78,   6.89,  -73.19, 168, 4.70, mb, GS,   .. .       
 PDE,   1984,   06, 12, 230855.34,   7.94,  -71.28,  35, 4.80, mb, GS,   .F .       
 PDE,   1984,   06, 14, 100426.42,  10.00,  -69.70,  12, 5.30, mb, GS,   .F M       
 PDE,   1984,   06, 14, 105812.90,   9.78,  -69.86,  10,     ,   ,   ,   .F .       
 PDE,   1984,   06, 20, 013524.63,   6.90,  -71.96,  48,     ,   ,   ,   .. .       
 PDE,   1984,   06, 21, 091300.73,   9.67,  -69.91,  33,     ,   ,   ,   .F .       
 PDE,   1984,   06, 22, 031319.97,   6.92,  -73.23, 161,     ,   ,   ,   .. .       
 PDE,   1984,   07, 24, 091708.51,   7.13,  -71.90, 120, 4.20, mb, GS,   .. .       
 PDE,   1984,   08, 10, 002744.01,   6.83,  -72.60, 186,     ,   ,   ,   .. .       
 PDE,   1984,   08, 11, 131420.59,   6.77,  -73.01, 170, 4.70, mb, GS,   .F .       
 PDE,   1984,   08, 20, 232930.10,  10.38,  -62.41,  18, 5.10, mb, GS,   3F .       
 PDE,   1984,   08, 20, 235510.99,  10.42,  -62.38,  10, 5.20, mb, GS,   3F M       
 PDE,   1984,   09, 01, 064230.58,   6.57,  -72.76, 185,     ,   ,   ,   .. .       
 PDE,   1984,   09, 03, 165929.58,   6.75,  -73.01, 168, 4.70, mb, GS,   .F .       
 PDE,   1984,   09, 07, 184751.21,   7.28,  -73.65, 136,     ,   ,   ,   .. .       
 PDE,   1984,   09, 20, 093623.87,   6.89,  -73.14, 157, 4.80, mb, GS,   .. .       
 PDE,   1984,   10, 02, 203024.73,   6.84,  -73.02, 169, 4.50, mb, GS,   .F .       
 PDE,   1984,   10, 05, 103050.29,  11.69,  -60.17,  58, 5.60, mb, GS,   .F M       
 PDE,   1984,   10, 16, 121102.41,   6.88,  -73.12, 159, 4.60, mb, GS,   .F .       
 PDE,   1984,   11, 02, 065330.07,   8.24,  -71.24,  10, 4.60, mb, GS,   .F .       
 PDE,   1984,   11, 04, 131419.80,   6.78,  -73.04, 163, 5.10, mb, GS,   .F M       
 PDE,   1984,   11, 13, 083344.63,  10.98,  -69.40,  33, 4.20, mb, GS,   .. .       
 PDE,   1984,   11, 14, 062249.22,  10.02,  -68.88, 158,     ,   ,   ,   .. .       
 PDE,   1984,   11, 14, 140329.20,  10.92,  -62.25, 121,     ,   ,   ,   .. .       
 PDE,   1984,   11, 18, 230003.76,   8.79,  -73.15, 154, 4.80, mb, GS,   .F .       
 PDE,   1984,   12, 06, 005656.99,   6.93,  -73.15, 155, 4.30, mb, GS,   .. .       
 PDE,   1984,   12, 09, 144529.19,   6.84,  -73.03, 159, 4.80, mb, GS,   .F .       
 PDE,   1984,   12, 30, 051307.32,   6.78,  -73.07, 160, 4.80, mb, GS,   .F .       
 PDE,   1985,   01, 18, 060248.29,   7.01,  -73.28, 150,     ,   ,   ,   .. .       
 PDE,   1985,   01, 20, 130301.30,  10.55,  -62.44, 104, 4.50, mb, GS,   .. .       
 PDE,   1985,   01, 24, 223142.58,  10.71,  -62.21,  26, 4.90, mb, GS,   3F .       
 PDE,   1985,   01, 27, 060606.56,   6.86,  -73.06, 159, 4.60, mb, GS,   .. .       
 PDE,   1985,   02, 03, 061215.49,   6.75,  -72.90, 171, 4.80, mb, GS,   .. .       
 PDE,   1985,   02, 03, 221655.55,   7.29,  -72.04,  33,     ,   ,   ,   .. .       
 PDE,   1985,   02, 06, 023210.46,   6.64,  -72.86, 171,     ,   ,   ,   .. .       
 PDE,   1985,   02, 06, 065012.64,   6.64,  -72.98, 172, 4.30, mb, GS,   .. .       
 PDE,   1985,   02, 06, 210128.61,   6.70,  -72.99, 168, 4.80, mb, GS,   .. .       
 PDE,   1985,   02, 13, 025433.18,  10.74,  -62.34,  97, 4.00, mb, GS,   3F .       
 PDE,   1985,   02, 14, 004745.25,   6.79,  -72.97, 165, 5.00, mb, GS,   .F .       
 PDE,   1985,   02, 14, 092853.57,   6.76,  -73.03, 163, 5.30, mb, GS,   .F .       
 PDE,   1985,   02, 15, 075022.82,   6.47,  -72.99, 170, 4.40, mb, GS,   .. .       
 PDE,   1985,   02, 23, 065011.16,   7.17,  -71.37,  33, 5.10, mb, GS,   .. .       
 PDE,   1985,   02, 25, 050340.26,   6.76,  -72.99, 166, 4.60, mb, GS,   .. .       
 PDE,   1985,   03, 01, 000121.33,   6.82,  -73.05, 136,     ,   ,   ,   .. .       
 PDE,   1985,   03, 01, 113824.98,   6.75,  -73.00, 165, 4.70, mb, GS,   .F .       
 PDE,   1985,   03, 12, 131947.70,   8.72,  -72.58,  33,     ,   ,   ,   .. .       
 PDE,   1985,   03, 26, 042815.43,  10.70,  -62.51, 168, 4.10, mb, GS,   .. .       
 PDE,   1985,   03, 29, 041254.50,   6.67,  -72.89, 168, 4.80, mb, GS,   .. .       
 PDE,   1985,   04, 04, 110358.26,   9.59,  -62.72,  33,     ,   ,   ,   .. .       
 PDE,   1985,   04, 05, 153019.79,  10.07,  -62.84,  33,     ,   ,   ,   .. .       
 PDE,   1985,   04, 10, 031515.64,   6.63,  -72.82, 184,     ,   ,   ,   .. .       
 PDE,   1985,   04, 10, 162134.23,   6.87,  -72.88, 187, 4.10, mb, GS,   .. .       
 PDE,   1985,   04, 15, 001548.81,  11.34,  -72.87,  33,     ,   ,   ,   .. .       
 PDE,   1985,   04, 16, 075958.82,   9.38,  -73.68,  33, 4.70, mb, GS,   .. .       
 PDE,   1985,   04, 20, 013758.90,   7.49,  -73.21, 149, 4.40, mb, GS,   .. .       
 PDE,   1985,   04, 30, 043325.66,  11.17,  -62.34, 129, 4.50, mb, GS,   3F .       
 PDE,   1985,   05, 03, 070554.92,   9.52,  -69.45,  25, 4.90, mb, GS,   .F .       
 PDE,   1985,   05, 07, 091701   ,   6.63,  -72.84, 185, 4.20, mb, GS,   .. .       
 PDE,   1985,   05, 11, 054454.55,   9.55,  -62.46,  33, 4.20, mb, GS,   .. .       
 PDE,   1985,   05, 11, 205313.10,   6.78,  -73.00, 170, 4.20, mb, GS,   .. .       
 PDE,   1985,   05, 13, 205912.06,   6.79,  -73.05, 131, 3.40, mb, GS,   .. .       
 PDE,   1985,   06, 06, 061157.63,   6.85,  -73.11, 161,     ,   ,   ,   .. .       
 PDE,   1985,   06, 09, 131411.05,   6.82,  -73.16, 175, 3.90, mb, GS,   .. .       
 PDE,   1985,   06, 14, 071113.41,   6.76,  -73.03, 163, 4.80, mb, GS,   .F .       
 PDE,   1985,   06, 26, 234453.31,   6.85,  -72.98, 154, 5.20, mb, GS,   .F M       
 PDE,   1985,   07, 03, 185915.56,  11.44,  -71.90,  33,     ,   ,   ,   .. .       
 PDE,   1985,   07, 10, 204827.73,   6.87,  -73.16, 161, 4.80, mb, GS,   .. .       
 PDE,   1985,   07, 15, 074743.44,   7.03,  -73.47,  33,     ,   ,   ,   .. .       
 PDE,   1985,   08, 11, 090912.02,   6.92,  -73.08, 152, 4.20, mb, GS,   .. .       
 PDE,   1985,   08, 12, 192955.16,   6.73,  -73.08, 153, 4.80, mb, GS,   .. .       
 PDE,   1985,   08, 13, 170323.64,   6.89,  -72.04,  52, 4.80, mb, GS,   .. .       
 PDE,   1985,   09, 19, 230515.27,   6.81,  -72.97, 171,     ,   ,   ,   .F .       
 PDE,   1985,   09, 21, 030934.16,  11.18,  -61.61,  33,     ,   ,   ,   2F .       
 PDE,   1985,   09, 23, 022136.49,   9.73,  -73.44,  33,     ,   ,   ,   .. .       
 PDE,   1985,   09, 27, 235357.20,   6.83,  -72.78, 183, 4.40, mb, GS,   .. .       
 PDE,   1985,   10, 07, 004545.39,  11.58,  -73.04,  64, 3.80, mb, GS,   .. .       
 PDE,   1985,   10, 14, 154603.19,   6.73,  -72.93, 170,     ,   ,   ,   .. .       
 PDE,   1985,   10, 22, 004830.18,   6.79,  -73.07, 159, 4.70, mb, GS,   .. .       
 PDE,   1985,   10, 30, 214711.09,  10.78,  -62.08,  97, 3.90, mb, GS,   .. .       
 PDE,   1985,   11, 26, 000954.91,   6.87,  -73.14, 162,     ,   ,   ,   .. .       
 PDE,   1985,   11, 28, 001359.66,  11.76,  -61.39,  72, 5.30, mb, GS,   .F M       
 PDE,   1985,   12, 03, 160135.41,   6.83,  -73.12, 139,     ,   ,   ,   .. .       
 PDE,   1985,   12, 03, 175223.95,   6.77,  -72.94, 163, 5.10, mb, GS,   .F M       
 PDE,   1985,   12, 04, 072950.87,   6.87,  -73.05, 163,     ,   ,   ,   .. .       
